period_end,factor_id,score,rationale
2020-06-30,market_potential,7.0,疫情影响，低端白酒需求萎缩，但茅台韧性凸显，通过“挤占”市场份额实现增长。
2020-06-30,pricing_power,8.0,2020年飞天茅台出厂价维持在969元，通过提高直销比例变相提升变现能力，净利润率47.6%。
2020-06-30,branding_power,8.5,茅台是中国身份的防伪标签，具有“不可替代性”，疫情期间品牌韧性凸显。
2020-06-30,management_quality,7.5,2020年疫情期间公司展现经营韧性，延续直销渠道改革以应对市场变化。
2020-06-30,strategy_soundness,7.5,公司通过直销渠道改革和产品结构优化（飞天是定海神针，系列酒是第二曲线）维持增长和市场地位。
2020-06-30,competitive_position,9.0,茅台商业模式“把水变成金子”，极低成本与极高售价带来高毛利率和净利率，库存周转率稳定在0.38。
2020-06-30,industry_position,9.5,茅台商业模式被公认为行业“天花板”，净利润率持续攀升至47.6%，显示主导地位。
2020-06-30,shareholder_reward,8.5,2020年分红金额为242亿元，采取高额分红符合股东利益。
2020-06-30,balance_sheet_health,9.5,账上常年躺着数千亿现金，几乎没有有息负债，资产负债率21.4%极低，存货价值随基酒产能量增。
2020-06-30,cash_flow_health,9.5,经营现金流与净利润高度匹配（OCF/净利润1.11），资本开支极低（21亿元），自由现金流强大（495亿元）。
2020-09-30,market_potential,7.0,疫情影响，低端白酒需求萎缩，但茅台韧性凸显，通过“挤占”市场份额实现增长。
2020-09-30,pricing_power,8.0,2020年飞天茅台出厂价维持在969元，通过提高直销比例变相提升变现能力，净利润率47.6%。
2020-09-30,branding_power,8.5,茅台是中国身份的防伪标签，具有“不可替代性”，疫情期间品牌韧性凸显。
2020-09-30,management_quality,7.5,2020年疫情期间公司展现经营韧性，延续直销渠道改革以应对市场变化。
2020-09-30,strategy_soundness,7.5,公司通过直销渠道改革和产品结构优化（飞天是定海神针，系列酒是第二曲线）维持增长和市场地位。
2020-09-30,competitive_position,9.0,茅台商业模式“把水变成金子”，极低成本与极高售价带来高毛利率和净利率，库存周转率稳定在0.38。
2020-09-30,industry_position,9.5,茅台商业模式被公认为行业“天花板”，净利润率持续攀升至47.6%，显示主导地位。
2020-09-30,shareholder_reward,8.5,2020年分红金额为242亿元，采取高额分红符合股东利益。
2020-09-30,balance_sheet_health,9.5,账上常年躺着数千亿现金，几乎没有有息负债，资产负债率21.4%极低，存货价值随基酒产能量增。
2020-09-30,cash_flow_health,9.5,经营现金流与净利润高度匹配（OCF/净利润1.11），资本开支极低（21亿元），自由现金流强大（495亿元）。
2020-12-31,market_potential,7.0,疫情影响，低端白酒需求萎缩，但茅台韧性凸显，通过“挤占”市场份额实现增长。
2020-12-31,pricing_power,8.0,2020年飞天茅台出厂价维持在969元，通过提高直销比例变相提升变现能力，净利润率47.6%。
2020-12-31,branding_power,8.5,茅台是中国身份的防伪标签，具有“不可替代性”，疫情期间品牌韧性凸显。
2020-12-31,management_quality,7.5,2020年疫情期间公司展现经营韧性，延续直销渠道改革以应对市场变化。
2020-12-31,strategy_soundness,7.5,公司在疫情背景下，通过直销渠道改革和产品结构优化（飞天是定海神针，系列酒是第二曲线）维持增长和市场地位。
2020-12-31,competitive_position,9.0,茅台商业模式“把水变成金子”，极低成本与极高售价带来高毛利率和净利率，库存周转率稳定在0.38。
2020-12-31,industry_position,9.5,茅台商业模式被公认为行业“天花板”，净利润率持续攀升至47.6%，显示主导地位。
2020-12-31,shareholder_reward,8.5,2020年分红金额为242亿元，采取高额分红符合股东利益。
2020-12-31,balance_sheet_health,9.5,账上常年躺着数千亿现金，几乎没有有息负债，资产负债率21.4%极低，存货价值随基酒产能量增。
2020-12-31,cash_flow_health,9.5,经营现金流与净利润高度匹配（OCF/净利润1.11），资本开支极低（21亿元），自由现金流强大（495亿元）。
2021-03-31,market_potential,8.0,2021年公司营收破千亿大关，行业复苏，茅台酒需求持续增长，系列酒也快速崛起。
2021-03-31,pricing_power,8.5,2021年飞天茅台出厂价维持在969元，公司通过渠道扁平化（i茅台和直营店）提升净利润率至47.9%。
2021-03-31,branding_power,8.5,茅台品牌持续强势，营收破千亿大关，显示其在消费者心中的地位和市场认可度。
2021-03-31,management_quality,7.5,公司制定“十四五”发展规划，确定“五线”发展道路，全面开展顶层设计，构建企业治理新体系。
2021-03-31,strategy_soundness,8.0,公司营收破千亿，茅台酒仍是定海神针，系列酒营收快速增长，显示多品牌战略有效性。
2021-03-31,competitive_position,9.0,茅台拥有独一无二的原产地域保护、微生物菌落群、酿造工艺、优质基酒资源“四个核心势能”，库存周转率0.40。
2021-03-31,industry_position,9.5,公司全年营收1094.64亿元，净利润524.60亿元，各项指标保持两位数增长，净利润率47.9%。
2021-03-31,shareholder_reward,9.0,2021年公司分红金额为272+275亿元（含特别分红），持续高额回报股东。
2021-03-31,balance_sheet_health,9.5,"公司现金储备极度充裕（1,786亿元），资产负债率持续降低（16.0%），无有息负债，存货价值持续增长（333亿元）。"
2021-03-31,cash_flow_health,7.0,2021年第一季度经营活动产生的现金流量净额为负，但属于会计处理波动，不影响经营基本面。
2021-06-30,market_potential,8.0,2021年公司营收破千亿大关，行业复苏，茅台酒需求持续增长，系列酒也快速崛起。
2021-06-30,pricing_power,8.5,2021年飞天茅台出厂价维持在969元，公司通过渠道扁平化（i茅台和直营店）提升净利润率至47.9%。
2021-06-30,branding_power,8.5,茅台品牌持续强势，营收破千亿大关，显示其在消费者心中的地位和市场认可度。
2021-06-30,management_quality,7.5,公司制定“十四五”发展规划，确定“五线”发展道路，全面开展顶层设计，构建企业治理新体系。
2021-06-30,strategy_soundness,8.0,公司营收破千亿，茅台酒仍是定海神针，系列酒营收快速增长，显示多品牌战略有效性。
2021-06-30,competitive_position,9.0,茅台拥有独一无二的原产地域保护、微生物菌落群、酿造工艺、优质基酒资源“四个核心势能”，库存周转率0.40。
2021-06-30,industry_position,9.5,公司全年营收1094.64亿元，净利润524.60亿元，各项指标保持两位数增长，净利润率47.9%。
2021-06-30,shareholder_reward,9.0,2021年公司分红金额为272+275亿元（含特别分红），持续高额回报股东。
2021-06-30,balance_sheet_health,9.5,"公司现金储备极度充裕（1,786亿元），资产负债率持续降低（16.0%），无有息负债，存货价值持续增长（333亿元）。"
2021-06-30,cash_flow_health,9.0,2021年第二季度经营活动产生的现金流量净额为232.04亿元，显示公司经营活动现金流强劲。
2021-09-30,market_potential,8.0,2021年公司营收破千亿大关，行业复苏，茅台酒需求持续增长，系列酒也快速崛起。
2021-09-30,pricing_power,8.5,2021年飞天茅台出厂价维持在969元，公司通过渠道扁平化（i茅台和直营店）提升净利润率至47.9%。
2021-09-30,branding_power,8.5,茅台品牌持续强势，营收破千亿大关，显示其在消费者心中的地位和市场认可度。
2021-09-30,management_quality,7.5,公司制定“十四五”发展规划，确定“五线”发展道路，全面开展顶层设计，构建企业治理新体系。
2021-09-30,strategy_soundness,8.0,公司营收破千亿，茅台酒仍是定海神针，系列酒营收快速增长，显示多品牌战略有效性。
2021-09-30,competitive_position,9.0,茅台拥有独一无二的原产地域保护、微生物菌落群、酿造工艺、优质基酒资源“四个核心势能”，库存周转率0.40。
2021-09-30,industry_position,9.5,公司全年营收1094.64亿元，净利润524.60亿元，各项指标保持两位数增长，净利润率47.9%。
2021-09-30,shareholder_reward,9.0,2021年公司分红金额为272+275亿元（含特别分红），持续高额回报股东。
2021-09-30,balance_sheet_health,9.5,"公司现金储备极度充裕（1,786亿元），资产负债率持续降低（16.0%），无有息负债，存货价值持续增长（333亿元）。"
2021-09-30,cash_flow_health,9.0,2021年第三季度经营活动产生的现金流量净额为150.33亿元，显示公司经营活动现金流强劲。
2021-12-31,market_potential,8.0,2021年公司营收破千亿大关，行业复苏，茅台酒需求持续增长，系列酒也快速崛起。
2021-12-31,pricing_power,8.5,2021年飞天茅台出厂价维持在969元，公司通过渠道扁平化（i茅台和直营店）提升净利润率至47.9%。
2021-12-31,branding_power,8.5,茅台品牌持续强势，营收破千亿大关，显示其在消费者心中的地位和市场认可度。
2021-12-31,management_quality,7.5,公司制定“十四五”发展规划，确定“五线”发展道路，全面开展顶层设计，构建企业治理新体系。
2021-12-31,strategy_soundness,8.0,公司营收破千亿，茅台酒仍是定海神针，系列酒营收快速增长，显示多品牌战略有效性。
2021-12-31,competitive_position,9.0,茅台拥有独一无二的原产地域保护、微生物菌落群、酿造工艺、优质基酒资源“四个核心势能”，库存周转率0.40。
2021-12-31,industry_position,9.5,公司全年营收1094.64亿元，净利润524.60亿元，各项指标保持两位数增长，净利润率47.9%。
2021-12-31,shareholder_reward,9.0,2021年公司分红金额为272+275亿元（含特别分红），持续高额回报股东。
2021-12-31,balance_sheet_health,9.5,"公司现金储备极度充裕（1,786亿元），资产负债率持续降低（16.0%），无有息负债，存货价值持续增长（333亿元）。"
2021-12-31,cash_flow_health,9.5,2021年第四季度经营活动产生的现金流量净额为272.76亿元，全年经营活动现金流640亿元，OCF/净利润1.22。
2022-03-31,market_potential,7.0,全国白酒总产量持续下滑，行业进入“存量竞争”，但i茅台上线带动公司营收和利润持续增长。
2022-03-31,pricing_power,8.5,2022年飞天茅台出厂价维持在969元，i茅台上线通过直销模式提升变现能力，净利润率持续提升至49.2%。
2022-03-31,branding_power,8.5,i茅台上线强化消费者触达，进一步巩固品牌形象和市场地位。
2022-03-31,management_quality,8.0,2022年i茅台上线是公司推进直销与数字化渠道、强化消费者触达的重要战略节点。
2022-03-31,strategy_soundness,8.5,i茅台上线是公司直销化战略的关键一步，旨在回收渠道利润，掌握终端数据，并作为品牌“去金融化”的缓冲垫。
2022-03-31,competitive_position,9.0,茅台酒营收持续增长，系列酒茅台1935爆红，拉动产能需求，显示公司在不同价格带的竞争力，库存周转率0.39。
2022-03-31,industry_position,9.5,公司营收和净利润持续增长，净利润率接近50%（49.2%），i茅台上线进一步巩固行业领导地位。
2022-03-31,shareholder_reward,9.0,2022年公司分红金额为325+275亿元（含特别分红），持续高额回报股东。
2022-03-31,balance_sheet_health,9.5,"公司现金储备充裕（1,733亿元），资产负债率极低（15.1%），无有息负债，存货持续增长（388亿元），加码技改。"
2022-03-31,cash_flow_health,7.0,2022年OCF骤降主要是由于财务公司存放同业款项增加及收到的税费返还减少，属于会计处理波动，不影响经营基本面。
2022-06-30,market_potential,7.0,全国白酒总产量持续下滑，行业进入“存量竞争”，但i茅台上线带动公司营收和利润持续增长。
2022-06-30,pricing_power,8.5,2022年飞天茅台出厂价维持在969元，i茅台上线通过直销模式提升变现能力，净利润率持续提升至49.2%。
2022-06-30,branding_power,8.5,i茅台上线强化消费者触达，进一步巩固品牌形象和市场地位。
2022-06-30,management_quality,8.0,2022年i茅台上线是公司推进直销与数字化渠道、强化消费者触达的重要战略节点。
2022-06-30,strategy_soundness,8.5,i茅台上线是公司直销化战略的关键一步，旨在回收渠道利润，掌握终端数据，并作为品牌“去金融化”的缓冲垫。
2022-06-30,competitive_position,9.0,茅台酒营收持续增长，系列酒茅台1935爆红，拉动产能需求，显示公司在不同价格带的竞争力，库存周转率0.39。
2022-06-30,industry_position,9.5,公司营收和净利润持续增长，净利润率接近50%（49.2%），i茅台上线进一步巩固行业领导地位。
2022-06-30,shareholder_reward,9.0,2022年公司分红金额为325+275亿元（含特别分红），持续高额回报股东。
2022-06-30,balance_sheet_health,9.5,"公司现金储备充裕（1,733亿元），资产负债率极低（15.1%），无有息负债，存货持续增长（388亿元），加码技改。"
2022-06-30,cash_flow_health,7.0,2022年OCF骤降主要是由于财务公司存放同业款项增加及收到的税费返还减少，属于会计处理波动，不影响经营基本面。
2022-09-30,market_potential,7.0,全国白酒总产量持续下滑，行业进入“存量竞争”，但i茅台上线带动公司营收和利润持续增长。
2022-09-30,pricing_power,8.5,2022年飞天茅台出厂价维持在969元，i茅台上线通过直销模式提升变现能力，净利润率持续提升至49.2%。
2022-09-30,branding_power,8.5,i茅台上线强化消费者触达，进一步巩固品牌形象和市场地位。
2022-09-30,management_quality,8.0,2022年i茅台上线是公司推进直销与数字化渠道、强化消费者触达的重要战略节点。
2022-09-30,strategy_soundness,8.5,i茅台上线是公司直销化战略的关键一步，旨在回收渠道利润，掌握终端数据，并作为品牌“去金融化”的缓冲垫。
2022-09-30,competitive_position,9.0,茅台酒营收持续增长，系列酒茅台1935爆红，拉动产能需求，显示公司在不同价格带的竞争力，库存周转率0.39。
2022-09-30,industry_position,9.5,公司营收和净利润持续增长，净利润率接近50%（49.2%），i茅台上线进一步巩固行业领导地位。
2022-09-30,shareholder_reward,9.0,2022年公司分红金额为325+275亿元（含特别分红），持续高额回报股东。
2022-09-30,balance_sheet_health,9.5,"公司现金储备充裕（1,733亿元），资产负债率极低（15.1%），无有息负债，存货持续增长（388亿元），加码技改。"
2022-09-30,cash_flow_health,7.0,2022年OCF骤降主要是由于财务公司存放同业款项增加及收到的税费返还减少，属于会计处理波动，不影响经营基本面。
2022-12-31,market_potential,7.0,全国白酒总产量持续下滑，行业进入“存量竞争”，但i茅台上线带动公司营收和利润持续增长。
2022-12-31,pricing_power,8.5,2022年飞天茅台出厂价维持在969元，i茅台上线通过直销模式提升变现能力，净利润率持续提升至49.2%。
2022-12-31,branding_power,8.5,i茅台上线强化消费者触达，进一步巩固品牌形象和市场地位。
2022-12-31,management_quality,8.0,2022年i茅台上线是公司推进直销与数字化渠道、强化消费者触达的重要战略节点。
2022-12-31,strategy_soundness,8.5,i茅台上线是公司直销化战略的关键一步，旨在回收渠道利润，掌握终端数据，并作为品牌“去金融化”的缓冲垫。
2022-12-31,competitive_position,9.0,茅台酒营收持续增长，系列酒茅台1935爆红，拉动产能需求，显示公司在不同价格带的竞争力，库存周转率0.39。
2022-12-31,industry_position,9.5,公司营收和净利润持续增长，净利润率接近50%（49.2%），i茅台上线进一步巩固行业领导地位。
2022-12-31,shareholder_reward,9.0,2022年公司分红金额为325+275亿元（含特别分红），持续高额回报股东。
2022-12-31,balance_sheet_health,9.5,"公司现金储备充裕（1,733亿元），资产负债率极低（15.1%），无有息负债，存货持续增长（388亿元），加码技改。"
2022-12-31,cash_flow_health,7.0,2022年OCF骤降主要是由于财务公司存放同业款项增加及收到的税费返还减少，属于会计处理波动，不影响经营基本面。
2023-03-31,market_potential,8.0,2023年公司再度提价20%，营收和利润持续增长，显示市场对高端白酒的需求韧性。
2023-03-31,pricing_power,9.0,2023年11月1日起，公司再度提价20%，飞天茅台出厂价从969元调至1169元，体现了强大的定价权，净利润率49.6%。
2023-03-31,branding_power,9.0,公司再度提价20%，市场仍能接受，显示其强大的品牌溢价能力和消费者忠诚度。
2023-03-31,management_quality,8.5,公司在2023年11月再度提价，是管理层基于市场供需和品牌价值的战略决策，旨在增厚营收与利润。
2023-03-31,strategy_soundness,8.5,2023年再度提价20%是公司重要的提价动作，有利于增厚营收与利润、体现定价权，茅台酒和系列酒营收均有显著增长。
2023-03-31,competitive_position,9.5,公司再度提价20%仍能保持增长，显示其在高端白酒市场的绝对领导地位和强大的护城河，库存周转率0.37。
2023-03-31,industry_position,9.5,公司再度提价20%，营收和净利润持续增长，净利润率接近50%（49.6%），进一步巩固行业领导地位。
2023-03-31,shareholder_reward,9.0,2023年公司分红金额为388+240亿元（含特别分红），持续高额回报股东。
2023-03-31,balance_sheet_health,9.5,"公司现金储备持续增长（1,935亿元），资产负债率极低（14.8%），无有息负债，存货价值随成本增加上升（424亿元）。"
2023-03-31,cash_flow_health,9.0,2023年经营现金流恢复强劲（666亿元），OCF/净利润接近1（0.89），显示公司现金回补能力优秀。
2023-06-30,market_potential,8.0,2023年公司再度提价20%，营收和利润持续增长，显示市场对高端白酒的需求韧性。
2023-06-30,pricing_power,9.0,2023年11月1日起，公司再度提价20%，飞天茅台出厂价从969元调至1169元，体现了强大的定价权，净利润率49.6%。
2023-06-30,branding_power,9.0,公司再度提价20%，市场仍能接受，显示其强大的品牌溢价能力和消费者忠诚度。
2023-06-30,management_quality,8.5,公司在2023年11月再度提价，是管理层基于市场供需和品牌价值的战略决策，旨在增厚营收与利润。
2023-06-30,strategy_soundness,8.5,2023年再度提价20%是公司重要的提价动作，有利于增厚营收与利润、体现定价权，茅台酒和系列酒营收均有显著增长。
2023-06-30,competitive_position,9.5,公司再度提价20%仍能保持增长，显示其在高端白酒市场的绝对领导地位和强大的护城河，库存周转率0.37。
